,matchId,Season_Year,team1,team2,City_Name,Toss_Winner,Toss_Name,feature121runs1,feature121runs2,match_winner
0,335987.0,2008.0,2.0,1.0,1.0,0.0,1.0,0.3401236297130897,0.4259142649672659,1.0
1,335988.0,2008.0,4.0,3.0,2.0,1.0,0.0,0.44899040393820727,0.5411885088935044,1.0
2,335989.0,2008.0,6.0,5.0,3.0,1.0,0.0,0.4246106374552815,0.26327889282434735,0.0
3,335990.0,2008.0,7.0,2.0,4.0,0.0,0.0,0.26203386636643167,0.32225591369085305,1.0
4,335991.0,2008.0,1.0,8.0,5.0,1.0,0.0,0.3003134609589212,0.4141674585438576,0.0
5,335992.0,2008.0,5.0,4.0,6.0,1.0,0.0,0.35718493373394494,0.3192135703363731,0.0
6,335993.0,2008.0,8.0,6.0,7.0,0.0,0.0,0.2720299160138732,0.40934538148896055,1.0
7,335994.0,2008.0,3.0,7.0,8.0,1.0,1.0,0.434071326349713,0.33744843540298086,0.0
8,335995.0,2008.0,8.0,5.0,7.0,1.0,1.0,0.4210052370361189,0.3079052192688556,1.0
9,335996.0,2008.0,4.0,7.0,2.0,1.0,1.0,0.3975239957793583,0.20852397953151477,0.0
10,335997.0,2008.0,2.0,5.0,1.0,1.0,1.0,0.28471219045875096,0.15590467720177958,1.0
11,335998.0,2008.0,3.0,1.0,8.0,1.0,0.0,0.40469887182258457,0.37966826421351035,0.0
12,335999.0,2008.0,7.0,8.0,4.0,1.0,1.0,0.3330237255857091,0.3557147815412278,1.0
13,336000.0,2008.0,4.0,6.0,2.0,1.0,0.0,0.3438391456062182,0.38262509897473646,0.0
14,336001.0,2008.0,2.0,3.0,1.0,1.0,0.0,0.3106532288713899,0.3785591849045108,1.0
15,336002.0,2008.0,1.0,7.0,5.0,0.0,0.0,0.35008574499958367,0.28996839224111953,1.0
16,336003.0,2008.0,6.0,2.0,3.0,1.0,1.0,0.4750233472885161,0.2606571830654067,0.0
17,336004.0,2008.0,8.0,4.0,7.0,1.0,1.0,0.32104035999659347,0.3687763348072654,1.0
18,336005.0,2008.0,5.0,1.0,6.0,0.0,0.0,0.2482229794540885,0.29405561160064386,0.0
19,336006.0,2008.0,3.0,6.0,8.0,0.0,0.0,0.33161120330541816,0.36496562305147917,1.0
20,336007.0,2008.0,8.0,2.0,7.0,0.0,0.0,0.334849065454304,0.40528973083218994,1.0
21,336008.0,2008.0,4.0,1.0,2.0,0.0,0.0,0.3973770680018921,0.2474826700535937,0.0
22,336009.0,2008.0,7.0,6.0,4.0,1.0,1.0,0.21442180813838566,0.5160181768346116,0.0
23,336010.0,2008.0,5.0,3.0,6.0,1.0,0.0,0.22063280494461,0.3903084465196499,0.0
24,336011.0,2008.0,2.0,4.0,1.0,1.0,1.0,0.2699109109644026,0.2646081816360454,1.0
25,336012.0,2008.0,3.0,8.0,8.0,1.0,1.0,0.5119134931083221,0.4047177185424633,1.0
26,336013.0,2008.0,7.0,5.0,4.0,0.0,1.0,0.17510353531441286,0.22570824088922695,0.0
27,336014.0,2008.0,6.0,3.0,3.0,1.0,1.0,0.36496562305147917,0.33161120330541816,1.0
28,336015.0,2008.0,1.0,2.0,5.0,0.0,0.0,0.4259142649672659,0.3401236297130897,0.0
29,336016.0,2008.0,5.0,8.0,6.0,0.0,1.0,0.3079052192688556,0.4210052370361189,0.0
30,336017.0,2008.0,2.0,7.0,1.0,1.0,1.0,0.32225591369085305,0.26203386636643167,1.0
31,336018.0,2008.0,3.0,4.0,8.0,1.0,1.0,0.5411885088935044,0.44899040393820727,0.0
32,336019.0,2008.0,8.0,1.0,7.0,1.0,0.0,0.4141674585438576,0.3003134609589212,1.0
33,336020.0,2008.0,5.0,6.0,6.0,0.0,1.0,0.26327889282434735,0.4246106374552815,0.0
34,336021.0,2008.0,4.0,2.0,2.0,1.0,0.0,0.2646081816360454,0.2699109109644026,0.0
35,336022.0,2008.0,1.0,6.0,5.0,0.0,0.0,0.20942935955937828,0.3199323210309027,0.0
36,336023.0,2008.0,7.0,3.0,4.0,0.0,1.0,0.33744843540298086,0.434071326349713,0.0
37,336024.0,2008.0,4.0,5.0,2.0,1.0,1.0,0.3192135703363731,0.35718493373394494,0.0
38,336025.0,2008.0,6.0,8.0,3.0,1.0,1.0,0.40934538148896055,0.2720299160138732,0.0
39,336026.0,2008.0,7.0,1.0,4.0,0.0,1.0,0.28996839224111953,0.35008574499958367,0.0
40,336027.0,2008.0,6.0,4.0,3.0,0.0,0.0,0.38262509897473646,0.3438391456062182,1.0
41,336028.0,2008.0,5.0,2.0,6.0,1.0,1.0,0.15590467720177958,0.28471219045875096,0.0
42,336029.0,2008.0,8.0,7.0,7.0,0.0,1.0,0.3557147815412278,0.3330237255857091,1.0
43,336030.0,2008.0,1.0,3.0,5.0,0.0,0.0,0.37966826421351035,0.40469887182258457,1.0
44,336031.0,2008.0,2.0,6.0,1.0,1.0,1.0,0.2606571830654067,0.4750233472885161,1.0
45,336032.0,2008.0,1.0,5.0,5.0,1.0,1.0,0.29405561160064386,0.2482229794540885,1.0
46,336033.0,2008.0,7.0,4.0,4.0,0.0,1.0,0.20852397953151477,0.3975239957793583,1.0
47,336034.0,2008.0,3.0,2.0,8.0,1.0,0.0,0.3785591849045108,0.3106532288713899,1.0
48,336036.0,2008.0,4.0,8.0,2.0,0.0,1.0,0.3687763348072654,0.32104035999659347,0.0
49,336037.0,2008.0,6.0,7.0,3.0,0.0,1.0,0.5160181768346116,0.21442180813838566,0.0
50,336038.0,2008.0,3.0,5.0,8.0,1.0,0.0,0.3903084465196499,0.22063280494461,1.0
51,336039.0,2008.0,2.0,8.0,1.0,1.0,1.0,0.40528973083218994,0.334849065454304,0.0
52,336040.0,2008.0,1.0,4.0,5.0,1.0,0.0,0.2474826700535937,0.3973770680018921,0.0
53,336041.0,2008.0,5.0,7.0,6.0,0.0,1.0,0.22570824088922695,0.17510353531441286,0.0
54,336042.0,2008.0,8.0,3.0,7.0,0.0,0.0,0.4047177185424633,0.5119134931083221,1.0
55,336043.0,2008.0,6.0,5.0,4.0,0.0,1.0,0.4246106374552815,0.26327889282434735,1.0
56,336044.0,2008.0,3.0,4.0,4.0,1.0,0.0,0.5411885088935044,0.44899040393820727,0.0
57,336045.0,2008.0,3.0,5.0,4.0,1.0,1.0,0.3903084465196499,0.22063280494461,1.0
58,392186.0,2009.0,3.0,7.0,9.0,0.0,1.0,0.19713095495622424,0.3706159340319577,1.0
59,392187.0,2009.0,2.0,5.0,9.0,0.0,0.0,0.38071895805855516,0.2418886063907457,0.0
60,392188.0,2009.0,6.0,4.0,9.0,0.0,1.0,0.4341153535908073,0.3992766374073464,0.0
61,392189.0,2009.0,8.0,1.0,9.0,1.0,0.0,0.5944225592280847,0.2978131535735212,0.0
62,392190.0,2009.0,2.0,3.0,10.0,1.0,0.0,0.48295353416756304,0.4722839678565299,1.0
63,392191.0,2009.0,4.0,1.0,11.0,1.0,1.0,0.5306180906687521,0.3279658846459477,1.0
64,392193.0,2009.0,2.0,8.0,9.0,1.0,0.0,0.4121292884740426,0.3915662043382957,1.0
65,392194.0,2009.0,3.0,6.0,11.0,1.0,0.0,0.4151440039869791,0.41901032915152664,1.0
66,392195.0,2009.0,1.0,5.0,9.0,0.0,1.0,0.28941086047916376,0.4810230329007675,1.0
67,392196.0,2009.0,2.0,4.0,11.0,0.0,0.0,0.323341388357859,0.3586232497058324,1.0
68,392197.0,2009.0,8.0,7.0,11.0,0.0,0.0,0.20389082070307635,0.26880904108887005,0.0
69,392199.0,2009.0,2.0,6.0,10.0,0.0,0.0,0.3776435144832045,0.48949608345814516,1.0
70,392200.0,2009.0,4.0,5.0,9.0,0.0,0.0,0.31630933893467067,0.3913425841160406,0.0
71,392201.0,2009.0,3.0,8.0,11.0,1.0,1.0,0.480845401960017,0.4980152210858336,1.0
72,392202.0,2009.0,1.0,7.0,10.0,1.0,0.0,0.1420525602343784,0.3774032007781693,1.0
73,392203.0,2009.0,6.0,5.0,12.0,0.0,0.0,0.437696230698623,0.3323119455562227,1.0
74,392204.0,2009.0,2.0,1.0,11.0,1.0,0.0,0.5977756125437246,0.4073797507507177,0.0
75,392205.0,2009.0,4.0,7.0,11.0,0.0,0.0,0.13781486021590417,0.2324625672263932,0.0
76,392206.0,2009.0,8.0,6.0,12.0,1.0,1.0,0.40488743544164063,0.4150361592092359,1.0
77,392207.0,2009.0,3.0,5.0,12.0,1.0,1.0,0.35058863099117077,0.311633091343479,0.0
78,392208.0,2009.0,1.0,7.0,13.0,1.0,0.0,0.1420525602343784,0.3774032007781693,1.0
79,392209.0,2009.0,2.0,4.0,11.0,0.0,0.0,0.323341388357859,0.3586232497058324,0.0
80,392210.0,2009.0,8.0,5.0,10.0,0.0,0.0,0.40632561935995215,0.2857478052578406,1.0
81,392211.0,2009.0,3.0,6.0,14.0,1.0,1.0,0.4151440039869791,0.41901032915152664,0.0
82,392212.0,2009.0,4.0,1.0,10.0,1.0,0.0,0.5306180906687521,0.3279658846459477,0.0
83,392213.0,2009.0,2.0,7.0,14.0,1.0,0.0,0.22012579030847843,0.399951630142713,0.0
84,392214.0,2009.0,3.0,8.0,13.0,0.0,0.0,0.480845401960017,0.4980152210858336,0.0
85,392215.0,2009.0,4.0,5.0,11.0,0.0,1.0,0.31630933893467067,0.3913425841160406,1.0
86,392216.0,2009.0,6.0,1.0,11.0,1.0,0.0,0.6015587377577718,0.31084020766444126,0.0
87,392217.0,2009.0,8.0,7.0,12.0,0.0,0.0,0.20389082070307635,0.26880904108887005,0.0
88,392218.0,2009.0,2.0,5.0,12.0,1.0,1.0,0.38071895805855516,0.2418886063907457,1.0
89,392219.0,2009.0,3.0,4.0,12.0,0.0,0.0,0.4491407518088749,0.3565194282304808,0.0
90,392220.0,2009.0,6.0,7.0,13.0,1.0,0.0,0.30699530943658826,0.23765163670122347,0.0
91,392221.0,2009.0,8.0,4.0,15.0,1.0,1.0,0.363903200261299,0.34248315788210015,1.0
92,392222.0,2009.0,3.0,5.0,15.0,1.0,0.0,0.35058863099117077,0.311633091343479,0.0
93,392223.0,2009.0,2.0,7.0,10.0,1.0,0.0,0.22012579030847843,0.399951630142713,1.0
94,392224.0,2009.0,6.0,1.0,14.0,0.0,1.0,0.6015587377577718,0.31084020766444126,0.0
95,392225.0,2009.0,8.0,5.0,15.0,0.0,0.0,0.40632561935995215,0.2857478052578406,0.0
96,392226.0,2009.0,2.0,1.0,12.0,0.0,1.0,0.5977756125437246,0.4073797507507177,0.0
97,392227.0,2009.0,4.0,7.0,12.0,0.0,0.0,0.13781486021590417,0.2324625672263932,1.0
98,392228.0,2009.0,8.0,6.0,11.0,0.0,1.0,0.40488743544164063,0.4150361592092359,1.0
99,392229.0,2009.0,2.0,3.0,11.0,1.0,0.0,0.48295353416756304,0.4722839678565299,0.0
100,392230.0,2009.0,7.0,5.0,11.0,1.0,0.0,0.2704954427641386,0.15109477299559942,1.0
101,392231.0,2009.0,6.0,4.0,16.0,1.0,1.0,0.4341153535908073,0.3992766374073464,1.0
102,392232.0,2009.0,3.0,7.0,10.0,1.0,0.0,0.19713095495622424,0.3706159340319577,0.0
103,392233.0,2009.0,8.0,1.0,14.0,0.0,1.0,0.5944225592280847,0.2978131535735212,0.0
104,392234.0,2009.0,8.0,4.0,14.0,0.0,1.0,0.363903200261299,0.34248315788210015,1.0
105,392235.0,2009.0,6.0,5.0,16.0,0.0,0.0,0.437696230698623,0.3323119455562227,0.0
106,392236.0,2009.0,3.0,1.0,12.0,0.0,0.0,0.617452795470928,0.39898311662409863,1.0
107,392237.0,2009.0,2.0,6.0,14.0,1.0,0.0,0.3776435144832045,0.48949608345814516,0.0
108,392238.0,2009.0,1.0,5.0,11.0,0.0,1.0,0.28941086047916376,0.4810230329007675,0.0
109,392239.0,2009.0,3.0,4.0,11.0,0.0,0.0,0.4491407518088749,0.3565194282304808,0.0
110,392240.0,2009.0,6.0,7.0,12.0,0.0,1.0,0.30699530943658826,0.23765163670122347,0.0
111,392241.0,2009.0,2.0,8.0,12.0,0.0,0.0,0.4121292884740426,0.3915662043382957,0.0
112,392242.0,2009.0,6.0,8.0,12.0,1.0,1.0,0.4150361592092359,0.40488743544164063,1.0
113,392243.0,2009.0,2.0,3.0,14.0,0.0,1.0,0.48295353416756304,0.4722839678565299,0.0
114,392244.0,2009.0,2.0,8.0,14.0,0.0,1.0,0.4121292884740426,0.3915662043382957,1.0
115,419111.0,2010.0,8.0,1.0,4.0,0.0,1.0,0.47870209378140344,0.37137895745624894,1.0
116,419112.0,2010.0,7.0,5.0,4.0,0.0,0.0,0.4790650603771327,0.31769799512522107,0.0
117,419113.0,2010.0,4.0,6.0,2.0,1.0,1.0,0.5154157285179394,0.3100171974625061,1.0
118,419114.0,2010.0,1.0,2.0,5.0,0.0,1.0,0.4479092698702763,0.5194602686267826,0.0
119,419115.0,2010.0,3.0,8.0,8.0,1.0,0.0,0.5008616153732957,0.5381182341908971,1.0
120,419116.0,2010.0,5.0,6.0,17.0,1.0,1.0,0.504223374926115,0.416616554785004,1.0
121,419117.0,2010.0,2.0,4.0,1.0,1.0,0.0,0.375432547887035,0.37124667770116127,0.0
122,419118.0,2010.0,1.0,3.0,5.0,1.0,0.0,0.4468849574328135,0.46530075845752916,1.0
123,419119.0,2010.0,6.0,7.0,3.0,0.0,1.0,0.4370349339410445,0.47015675926154016,1.0
124,419120.0,2010.0,2.0,5.0,1.0,0.0,1.0,0.4442125699378965,0.30856995995290415,0.0
125,419121.0,2010.0,6.0,3.0,3.0,0.0,0.0,0.35303273213544684,0.5231669727537496,1.0
126,419122.0,2010.0,8.0,4.0,18.0,1.0,1.0,0.44262668063767197,0.4861782687986106,0.0
127,419123.0,2010.0,5.0,1.0,17.0,0.0,0.0,0.46464307896242346,0.33474467559779597,0.0
128,419124.0,2010.0,7.0,2.0,4.0,0.0,0.0,0.5395538170391794,0.5248220269485271,1.0
129,419125.0,2010.0,8.0,6.0,18.0,0.0,0.0,0.6039023213567162,0.2838301780277219,0.0
130,419126.0,2010.0,3.0,4.0,8.0,0.0,1.0,0.4215925424424837,0.4722938561949913,1.0
131,419127.0,2010.0,7.0,1.0,4.0,1.0,0.0,0.614852183378002,0.5351787896932089,0.0
132,419128.0,2010.0,2.0,3.0,1.0,1.0,1.0,0.5006555549843271,0.48426743893091007,0.0
133,419129.0,2010.0,4.0,5.0,2.0,0.0,1.0,0.40257109365892596,0.31441817243956277,1.0
134,419130.0,2010.0,7.0,3.0,4.0,0.0,1.0,0.591453334996245,0.44176245878555415,0.0
135,419131.0,2010.0,5.0,8.0,17.0,1.0,0.0,0.46139179101653155,0.47632837787356197,0.0
136,419132.0,2010.0,4.0,1.0,2.0,1.0,0.0,0.5162784577588967,0.33033391403257695,1.0
137,419133.0,2010.0,2.0,6.0,1.0,0.0,1.0,0.6253970304185387,0.3435500874746867,1.0
138,419134.0,2010.0,5.0,3.0,17.0,0.0,0.0,0.38745699644783693,0.4019107969066381,0.0
139,419135.0,2010.0,8.0,7.0,4.0,0.0,1.0,0.43866803971289003,0.6167233191491308,1.0
140,419136.0,2010.0,6.0,1.0,3.0,0.0,0.0,0.34713773323874575,0.5934978324017424,0.0
141,419137.0,2010.0,7.0,4.0,4.0,0.0,1.0,0.4185167141698574,0.4415650296265016,0.0
142,419138.0,2010.0,3.0,2.0,8.0,1.0,0.0,0.48426743893091007,0.5006555549843271,0.0
143,419139.0,2010.0,6.0,5.0,3.0,0.0,0.0,0.416616554785004,0.504223374926115,0.0
144,419140.0,2010.0,1.0,8.0,5.0,0.0,0.0,0.37137895745624894,0.47870209378140344,0.0
145,419141.0,2010.0,4.0,2.0,2.0,0.0,0.0,0.37124667770116127,0.375432547887035,1.0
146,419142.0,2010.0,3.0,5.0,8.0,0.0,0.0,0.4019107969066381,0.38745699644783693,0.0
147,419143.0,2010.0,7.0,8.0,4.0,0.0,0.0,0.6167233191491308,0.43866803971289003,0.0
148,419144.0,2010.0,1.0,4.0,5.0,0.0,0.0,0.33033391403257695,0.5162784577588967,1.0
149,419145.0,2010.0,6.0,2.0,3.0,0.0,0.0,0.3435500874746867,0.6253970304185387,0.0
150,419146.0,2010.0,8.0,5.0,19.0,1.0,0.0,0.47632837787356197,0.46139179101653155,1.0
151,419147.0,2010.0,3.0,7.0,8.0,0.0,0.0,0.44176245878555415,0.591453334996245,0.0
152,419148.0,2010.0,5.0,4.0,6.0,1.0,0.0,0.31441817243956277,0.40257109365892596,0.0
153,419149.0,2010.0,1.0,6.0,5.0,0.0,0.0,0.5934978324017424,0.34713773323874575,0.0
154,419150.0,2010.0,2.0,8.0,1.0,1.0,1.0,0.40429768251691606,0.5323705555250382,1.0
155,419151.0,2010.0,4.0,7.0,2.0,1.0,0.0,0.4415650296265016,0.4185167141698574,0.0
156,419152.0,2010.0,8.0,3.0,19.0,1.0,0.0,0.5381182341908971,0.5008616153732957,0.0
157,419153.0,2010.0,2.0,1.0,1.0,0.0,1.0,0.5194602686267826,0.4479092698702763,0.0
158,419154.0,2010.0,6.0,4.0,3.0,0.0,0.0,0.3100171974625061,0.5154157285179394,1.0
159,419155.0,2010.0,5.0,7.0,6.0,0.0,1.0,0.31769799512522107,0.4790650603771327,1.0
160,419156.0,2010.0,8.0,2.0,19.0,1.0,1.0,0.5323705555250382,0.40429768251691606,0.0
161,419157.0,2010.0,7.0,6.0,4.0,0.0,0.0,0.47015675926154016,0.4370349339410445,0.0
162,419158.0,2010.0,3.0,1.0,8.0,1.0,0.0,0.46530075845752916,0.4468849574328135,0.0
163,419159.0,2010.0,5.0,2.0,6.0,0.0,0.0,0.30856995995290415,0.4442125699378965,1.0
164,419160.0,2010.0,3.0,6.0,8.0,0.0,0.0,0.5231669727537496,0.35303273213544684,1.0
165,419161.0,2010.0,4.0,8.0,20.0,1.0,1.0,0.4861782687986106,0.44262668063767197,1.0
166,419162.0,2010.0,2.0,7.0,1.0,0.0,1.0,0.5248220269485271,0.5395538170391794,1.0
167,419163.0,2010.0,1.0,5.0,5.0,1.0,0.0,0.33474467559779597,0.46464307896242346,0.0
168,419164.0,2010.0,4.0,3.0,20.0,1.0,1.0,0.4722938561949913,0.4215925424424837,1.0
169,419165.0,2010.0,6.0,8.0,3.0,1.0,0.0,0.2838301780277219,0.6039023213567162,1.0
170,419166.0,2010.0,1.0,7.0,5.0,1.0,0.0,0.5351787896932089,0.614852183378002,0.0
171,419167.0,2010.0,2.0,7.0,4.0,1.0,0.0,0.5248220269485271,0.5395538170391794,1.0
172,419168.0,2010.0,3.0,8.0,4.0,0.0,0.0,0.5008616153732957,0.5381182341908971,0.0
173,419169.0,2010.0,2.0,8.0,4.0,1.0,0.0,0.40429768251691606,0.5323705555250382,0.0
174,419170.0,2010.0,3.0,7.0,4.0,0.0,0.0,0.44176245878555415,0.591453334996245,0.0
175,501203.0,2011.0,3.0,1.0,8.0,0.0,0.0,0.5042817222537737,0.4917521213010355,0.0
176,501204.0,2011.0,8.0,5.0,7.0,1.0,1.0,0.21882771458002373,0.36668383446023245,1.0
177,501205.0,2011.0,9.0,2.0,21.0,0.0,0.0,0.42165441673243875,0.34615699055099775,1.0
178,501206.0,2011.0,6.0,7.0,3.0,0.0,0.0,0.495897271733694,0.5848184275059717,1.0
179,501207.0,2011.0,10.0,4.0,4.0,1.0,0.0,0.4118827109056237,0.242450363539831,0.0
180,501208.0,2011.0,1.0,8.0,5.0,0.0,0.0,0.5135569467561868,0.38729060163390217,0.0
181,501209.0,2011.0,5.0,6.0,6.0,1.0,0.0,0.4444125904543478,0.29493846459215034,0.0
182,501210.0,2011.0,2.0,7.0,1.0,1.0,1.0,0.42053769753757225,0.48081060288110034,1.0
183,501211.0,2011.0,4.0,3.0,2.0,0.0,1.0,0.3631634100433779,0.42471916512065694,0.0
184,501212.0,2011.0,10.0,9.0,4.0,1.0,0.0,0.46321184850789304,0.20883102852961868,0.0
185,501213.0,2011.0,8.0,2.0,7.0,1.0,1.0,0.30503218582326697,0.45799638799141346,0.0
186,501214.0,2011.0,5.0,1.0,6.0,1.0,1.0,0.2760497494400342,0.22704313271506946,1.0
187,501215.0,2011.0,7.0,9.0,4.0,1.0,1.0,0.4991882191576535,0.44403126409742194,1.0
188,501216.0,2011.0,3.0,2.0,8.0,0.0,0.0,0.47442132902155965,0.3574196472415037,0.0
189,501217.0,2011.0,8.0,4.0,7.0,1.0,1.0,0.36321827042643245,0.44951472988729124,1.0
190,501218.0,2011.0,10.0,6.0,4.0,1.0,1.0,0.4446624739454496,0.3153583206315791,1.0
191,501219.0,2011.0,1.0,5.0,5.0,0.0,1.0,0.22704313271506946,0.2760497494400342,0.0
192,501220.0,2011.0,9.0,3.0,21.0,0.0,1.0,0.43220590157841804,0.38327326016273955,0.0
193,501221.0,2011.0,6.0,8.0,3.0,1.0,0.0,0.4948393786525148,0.36366807913085125,1.0
194,501223.0,2011.0,7.0,10.0,4.0,1.0,0.0,0.26987297427866996,0.4306885977547774,0.0
195,501224.0,2011.0,1.0,9.0,5.0,0.0,1.0,0.47449241744119963,0.3910661698550387,1.0
196,501225.0,2011.0,4.0,5.0,2.0,1.0,1.0,0.3097418657352831,0.24503810534359308,0.0
197,501226.0,2011.0,7.0,3.0,4.0,1.0,1.0,0.4552639758275975,0.7091053633543623,0.0
198,501227.0,2011.0,1.0,2.0,5.0,1.0,1.0,0.44324802002668845,0.3927734316275436,1.0
199,501228.0,2011.0,6.0,4.0,3.0,1.0,1.0,0.4380232765331413,0.46742704496924004,0.0
200,501229.0,2011.0,8.0,7.0,7.0,0.0,1.0,0.3655336709331285,0.4312347737435059,1.0
201,501230.0,2011.0,5.0,9.0,6.0,0.0,1.0,0.29944126004156835,0.3371585463676696,0.0
202,501231.0,2011.0,3.0,10.0,8.0,1.0,1.0,0.31624702766098656,0.38816222553909624,0.0
203,501232.0,2011.0,6.0,2.0,3.0,1.0,1.0,0.3412071846282372,0.4514640007116457,1.0
204,501233.0,2011.0,10.0,3.0,4.0,0.0,0.0,0.38816222553909624,0.31624702766098656,1.0
205,501234.0,2011.0,9.0,8.0,21.0,0.0,1.0,0.3896031953587689,0.3365184091429857,1.0
206,501235.0,2011.0,6.0,1.0,3.0,0.0,1.0,0.3350170453938221,0.5188677537671825,1.0
207,501236.0,2011.0,5.0,7.0,6.0,0.0,1.0,0.40380725201449363,0.39196583685526865,0.0
208,501237.0,2011.0,2.0,10.0,1.0,1.0,1.0,0.32261160286804436,0.36097363929041765,0.0
209,501238.0,2011.0,9.0,6.0,21.0,1.0,0.0,0.34907654626974927,0.4314024495513454,1.0
210,501239.0,2011.0,1.0,4.0,5.0,0.0,1.0,0.3274327377317489,0.41667758651464004,0.0
211,501240.0,2011.0,5.0,10.0,6.0,0.0,1.0,0.22775053229598682,0.27752908269332877,0.0
