,Player_Id,Player_Name,No_of_Matches,Bat,Bowl,is_bowler,T_Score,T_Score1,Bat1,T_Score2,Bat2,MPlayed_2007,Team_2008,MPlayed_2008,Team_2009,MPlayed_2009,Team_2010,MPlayed_2010,Team_2011,MPlayed_2011,Team_2012,MPlayed_2012,Team_2013,MPlayed_2013,Team_2014,MPlayed_2014,Team_2015,MPlayed_2015,Team_2016,MPlayed_2016,Team_2017,MPlayed_2017,Team_2018,MPlayed_2018,Team_2019
122,123,DT Patil,2,13,0,0,13,4,1,9,12,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,124,A Kumble,42,49,983,1,35,11,16,24,33,0,2,10,2,26,2,42,0,32,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
124,125,S Anirudha,17,121,0,0,136,109,99,27,22,0,3,1,0,1,3,4,3,11,3,14,3,12,11,5,0,2,0,1,0,0,0,0,0
125,126,MM Patel,63,41,1381,1,39,10,18,29,23,0,5,15,5,26,5,30,7,30,7,31,7,31,0,16,0,4,0,0,13,2,0,2,0
126,127,CK Kapugedera,4,24,17,0,16,8,15,8,9,0,3,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,128,A Chopra,7,75,0,0,53,51,72,2,3,0,1,5,1,7,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,129,T Taibu,3,26,0,0,31,31,26,0,0,0,1,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,130,J Arunkumar,3,24,0,0,23,1,3,22,21,0,2,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,131,PP Ojha,90,45,1945,1,16,12,30,4,15,0,8,12,8,27,8,43,8,41,7,35,7,34,7,36,7,28,0,13,0,1,0,1,0
131,132,SP Goswami,21,260,0,0,241,191,205,50,55,0,2,4,2,6,2,7,1,8,5,15,0,14,0,9,0,0,0,0,0,0,11,0,11
132,133,SR Tendulkar,78,2043,37,0,2329,1232,1061,1097,982,0,7,7,1,20,7,35,7,44,7,44,7,43,0,27,0,14,0,0,0,0,0,0,0
133,134,U Kaul,2,1,0,0,0,0,0,0,1,0,4,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,135,TM Dilshan,52,1047,275,0,1159,579,530,580,517,0,6,7,6,21,6,27,2,30,2,26,2,25,0,15,0,5,0,0,0,0,0,0,0
135,136,A Mishra,126,382,2703,1,340,139,173,201,209,0,6,6,6,17,6,31,8,39,8,42,11,45,11,41,6,39,6,36,6,40,6,40,6
136,137,AD Mascarenhas,13,79,310,1,79,44,47,35,32,0,5,1,5,6,5,8,0,7,4,6,4,5,0,5,0,1,0,0,0,0,0,0,0
137,138,NK Patel,7,124,0,0,121,14,22,107,102,0,5,4,5,7,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,139,LA Pomersbach,18,251,0,0,302,119,85,183,166,0,4,5,4,9,0,9,2,9,0,6,4,9,0,4,0,3,0,0,0,0,0,0,0
139,140,Iqbal Abdulla,48,86,943,1,88,9,14,79,72,0,1,1,0,1,1,4,1,18,1,26,1,28,5,14,2,11,2,14,2,15,0,15,0
140,141,Younis Khan,1,7,0,0,3,0,0,3,7,0,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,142,PM Sarvesh Kumar,2,2,31,1,1,0,0,1,2,0,8,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,143,DP Vijaykumar,9,1,158,1,1,0,0,1,1,0,8,9,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,144,Shoaib Akhtar,3,8,46,1,2,2,8,0,0,0,1,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,145,Abdur Razzak,1,2,14,1,0,0,0,0,2,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,146,H Das,1,5,0,0,2,0,0,2,5,0,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,147,DR Smith,91,1803,557,1,2385,1105,914,1280,889,0,7,4,8,12,8,15,0,11,7,10,7,20,3,36,3,45,13,44,13,40,0,40,0
147,148,SD Chitnis,10,92,38,0,99,62,60,37,32,0,7,3,5,4,0,4,4,2,4,6,0,6,0,5,0,0,0,0,0,0,0,0,0
148,149,CRD Fernando,10,3,249,1,4,0,0,4,3,0,7,5,0,5,7,10,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
149,150,VS Yeligati,2,2,32,1,2,0,0,2,2,0,7,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,151,L Balaji,73,50,1574,1,36,20,29,16,21,0,3,9,3,22,3,29,1,34,1,29,1,35,4,30,0,22,0,9,0,0,0,0,0
151,152,A Mukund,4,23,0,0,19,19,22,0,1,0,3,2,0,2,0,2,0,1,0,1,2,2,0,1,0,1,0,0,0,0,0,0,0
152,153,RR Powar,27,64,443,1,67,54,51,13,13,0,4,5,4,14,4,21,9,21,4,13,0,6,0,1,0,0,0,0,0,0,0,0,0
153,154,JP Duminy,78,1634,683,1,1993,1329,1052,664,582,0,0,0,7,13,7,21,8,31,8,27,0,19,6,23,6,28,6,38,0,24,7,24,0
154,155,A Flintoff,3,57,66,1,62,22,14,40,43,0,0,0,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,156,T Thushara,6,19,144,1,12,9,13,3,6,0,0,0,3,2,3,6,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
156,157,JD Ryder,29,466,241,1,604,297,219,307,247,0,0,0,2,5,0,5,10,18,10,24,0,24,0,11,0,0,0,0,0,0,0,0,0
157,158,KP Pietersen,36,758,180,0,1001,361,272,640,486,0,0,0,2,6,2,13,0,13,6,15,0,8,6,19,0,11,12,15,0,4,0,4,0
158,159,T Henderson,2,16,36,1,11,0,1,11,15,0,0,0,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,160,Kamran Khan,9,5,177,1,3,0,0,3,5,0,0,0,5,5,5,8,10,9,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
160,161,RS Bopara,24,468,213,1,531,298,274,233,194,0,0,0,4,5,4,15,0,15,0,10,0,0,0,0,11,9,0,9,0,9,0,9,0
161,162,CH Gayle,100,2531,579,0,3647,2003,1338,1619,1181,0,0,0,1,7,1,16,2,28,2,35,2,42,2,39,2,39,2,33,2,33,4,33,4
162,163,MC Henriques,58,769,918,1,969,713,546,256,223,0,0,0,1,4,6,5,0,5,0,1,2,10,11,15,11,24,11,31,11,38,0,38,4
163,164,R Bishnoi,3,17,0,0,19,18,14,1,3,0,0,0,2,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,165,FH Edwards,6,5,150,1,4,4,5,0,0,0,0,0,8,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,166,KV Sharma,56,285,1046,1,317,128,123,189,162,0,0,0,2,1,0,1,0,1,0,0,11,13,11,27,11,41,11,33,7,28,3,28,0
166,167,PC Valthaty,23,432,153,1,501,201,210,300,222,0,0,0,5,2,0,2,4,16,4,20,4,21,0,7,0,1,0,0,0,0,0,0,0
167,168,RJ Quiney,7,105,0,0,103,58,44,45,61,0,0,0,5,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,169,AS Raut,22,172,30,0,194,79,74,115,98,0,0,0,5,9,5,16,5,22,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0
169,170,Yashpal Singh,5,67,0,0,47,13,21,34,46,0,0,0,7,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,171,M Manhas,41,486,42,0,514,222,201,292,285,0,0,1,6,8,6,16,10,25,10,25,10,19,3,15,0,8,0,6,0,0,0,0,0
171,172,AA Bilakhia,7,88,0,0,69,29,41,40,47,0,0,0,8,6,8,7,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,173,AN Ghosh,2,8,0,0,7,7,7,0,1,0,0,0,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,174,BAW Mendis,10,6,248,1,3,1,1,2,5,0,1,1,1,5,1,7,0,6,0,2,10,3,0,3,0,3,0,0,0,0,0,0,0
174,175,DL Vettori,34,118,785,1,121,59,59,62,59,0,6,2,6,9,6,12,2,23,2,25,0,22,0,9,0,0,0,0,0,0,0,0,0
175,176,MN van Wyk,5,135,0,0,167,135,98,32,37,0,0,0,1,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,177,RE van der Merwe,21,144,455,1,159,96,81,63,63,0,0,0,2,10,2,11,6,15,6,8,6,10,0,6,0,3,0,0,0,0,0,0,0
177,178,TL Suman,43,587,152,0,676,286,221,390,366,0,0,0,8,12,8,26,7,34,7,24,10,17,0,9,0,7,0,0,0,0,0,0,0
178,179,Shoaib Ahmed,7,6,103,1,1,0,3,1,3,0,0,0,8,7,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,180,GR Napier,1,16,24,1,15,15,16,0,0,0,0,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,181,KP Appanna,15,4,222,1,2,0,1,2,3,0,0,0,2,5,2,8,0,8,2,10,0,7,0,7,0,0,0,0,0,0,0,0,0
181,182,LA Carseldine,5,71,7,0,81,25,17,56,54,0,0,0,5,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,183,NV Ojha,100,1356,0,0,1553,828,717,725,639,0,0,0,5,8,5,22,6,36,6,45,6,33,11,29,11,24,11,37,11,35,6,35,0
183,184,SM Harwood,3,14,67,1,9,6,7,3,7,0,0,0,5,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,185,M Vijay,100,2092,37,0,2511,1476,1164,1035,928,0,0,0,3,4,3,19,3,35,3,45,3,45,6,40,4,37,4,36,0,25,3,25,3
185,186,SB Jakati,58,30,1101,1,28,28,30,0,0,0,0,0,3,8,3,19,3,34,3,41,0,30,2,16,0,1,13,7,13,8,0,8,0
186,187,DA Warner,115,2902,0,0,4014,2118,1548,1896,1353,0,0,0,6,8,6,19,6,32,6,32,6,37,11,38,11,44,11,45,11,45,0,45,11
187,188,RJ Harris,37,112,865,1,117,59,49,58,63,0,0,0,8,8,8,16,4,29,4,26,4,21,0,8,0,3,0,0,0,0,0,0,0
188,189,D du Preez,2,13,43,1,10,10,13,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,190,M Morkel,70,93,1699,1,126,10,20,116,73,0,0,0,5,2,5,4,6,15,6,29,6,37,1,38,1,29,1,29,0,17,0,17,0
190,191,AD Mathews,46,599,807,1,724,410,325,314,274,0,0,0,1,1,1,13,0,13,10,21,10,20,0,20,6,22,0,11,6,13,0,13,0
191,192,J Botha,34,364,709,1,409,138,131,271,233,0,0,0,5,3,0,3,5,13,5,21,6,27,0,17,1,10,0,4,0,4,0,4,0
192,193,C Nanda,3,1,50,1,0,0,0,0,1,0,0,0,7,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,194,SL Malinga,110,103,2694,1,88,18,26,70,77,0,0,0,1,13,7,26,7,42,7,43,7,47,7,41,7,42,0,25,7,27,0,27,7
194,195,Mashrafe Mortaza,1,2,28,1,2,2,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,196,A Singh,23,10,486,1,2,1,4,1,6,0,0,0,5,5,0,5,5,14,5,18,0,18,0,9,0,0,0,0,0,0,0,0,0
196,197,GJ Bailey,39,552,0,0,663,417,311,246,241,0,0,0,3,2,3,4,0,4,0,2,0,0,4,17,4,30,12,35,0,18,0,18,0
197,198,AB McDonald,10,103,188,1,123,74,57,49,46,0,0,0,6,1,6,5,6,6,2,8,2,5,0,4,0,1,0,0,0,0,0,0,0
198,199,Y Nagar,23,271,72,0,285,152,166,133,105,0,0,0,6,1,6,3,6,13,6,22,0,20,0,10,0,0,0,0,0,0,0,0,0
199,200,SS Shaikh,1,7,0,0,6,0,0,6,7,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,201,R Ashwin,110,246,2359,1,231,85,99,146,147,0,0,0,3,2,3,14,3,30,3,46,3,52,3,52,3,48,12,44,0,28,4,28,4
201,202,Mohammad Ashraful,1,12,0,0,2,2,12,0,0,0,0,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,203,CA Pujara,23,403,0,0,390,208,214,182,189,0,0,0,0,0,1,6,2,10,2,13,2,11,4,13,0,10,0,6,0,0,0,0,0
203,204,OA Shah,23,405,0,0,506,373,296,133,109,0,0,0,0,0,1,5,9,8,5,21,5,18,0,15,0,2,0,0,0,0,0,0,0
204,205,Anirudh Singh,5,69,0,0,63,40,43,23,26,0,0,0,0,0,8,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
205,206,Jaskaran Singh,8,11,111,1,8,3,3,5,8,0,0,0,8,2,8,8,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
206,207,AP Tare,30,285,0,0,339,197,175,142,110,0,0,0,0,0,7,5,0,5,0,5,7,5,7,18,7,20,11,17,6,7,0,7,7
207,208,AT Rayudu,110,1964,0,0,2416,1313,1040,1103,924,0,0,0,0,0,7,14,7,30,7,45,7,50,7,49,7,48,7,41,7,31,3,31,3
208,209,R Sathish,31,236,144,0,270,117,110,153,126,0,0,0,0,0,7,11,7,17,0,17,4,14,0,8,0,8,1,6,0,6,0,6,0
209,210,R McLaren,18,178,372,1,159,119,124,40,54,0,0,0,0,0,7,10,4,16,0,16,1,8,0,2,0,2,0,0,0,0,0,0,0
210,211,AA Jhunjhunwala,21,218,88,0,217,142,134,75,84,0,0,0,0,0,5,13,10,16,8,21,0,8,0,5,0,0,0,0,0,0,0,0,0
211,212,P Dogra,14,141,0,0,127,63,81,64,60,0,0,0,0,0,5,9,0,9,4,13,1,5,0,5,0,1,0,0,0,0,0,0,0
212,213,A Uniyal,2,7,38,1,4,4,6,0,1,0,0,0,0,0,5,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
213,214,MS Bisla,39,737,0,0,798,268,242,530,495,0,0,0,0,0,4,10,1,15,1,22,1,26,1,22,2,17,0,3,0,2,0,2,0
214,215,YA Abdulla,11,1,222,1,0,0,1,0,0,0,0,0,4,9,4,11,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
215,216,EJG Morgan,48,725,0,0,854,399,335,455,390,0,0,0,0,0,2,5,1,15,0,15,1,23,0,13,11,22,11,16,4,20,0,20,0
216,217,JM Kemp,5,25,47,1,26,0,0,26,25,0,0,0,0,0,3,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
217,218,S Tyagi,14,4,220,1,3,0,0,3,4,0,0,0,3,8,3,14,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
218,219,RS Gavaskar,2,8,6,0,2,0,0,2,8,0,0,0,0,0,1,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
219,220,SE Bond,8,2,191,1,1,0,0,1,2,0,0,0,0,0,1,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
220,221,KA Pollard,122,1674,1276,1,2354,1271,919,1073,752,0,0,0,0,0,7,14,7,30,7,44,7,48,7,47,7,49,7,43,7,45,7,45,7
221,222,S Ladda,9,10,141,1,0,0,0,0,10,0,0,0,0,0,6,5,1,7,0,7,1,3,0,1,0,1,13,1,0,1,0,1,0
222,223,DP Nannes,29,13,689,1,4,0,0,4,13,0,0,0,6,13,6,22,2,24,0,11,3,7,0,5,0,5,0,0,0,0,0,0,0
223,224,MJ Lumb,12,198,0,0,278,105,86,173,112,0,0,0,0,0,5,11,8,12,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0
224,225,DR Martyn,1,26,0,0,19,19,26,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
225,226,S Narwal,7,29,113,1,37,25,19,12,10,0,0,0,0,0,5,5,0,5,0,5,1,2,0,2,0,2,0,0,0,0,0,0,0
226,227,AB Barath,3,43,0,0,42,0,0,42,43,0,0,0,0,0,4,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
227,228,Bipul Sharma,30,124,436,1,187,68,50,119,74,0,0,0,0,0,4,4,4,8,4,13,4,10,0,6,11,4,11,9,11,16,0,16,0
228,229,FY Fazal,13,179,12,0,183,161,143,22,36,0,0,0,0,0,5,11,5,13,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0
229,230,AC Voges,8,143,56,1,181,138,99,43,44,0,0,0,0,0,5,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
230,231,MD Mishra,17,213,0,0,237,88,85,149,128,0,0,0,0,0,8,11,10,16,10,17,0,6,0,1,0,0,0,0,0,0,0,0,0
231,232,UT Yadav,99,135,2033,1,143,60,61,83,74,0,8,6,0,6,6,13,6,13,6,30,6,39,1,45,1,40,1,33,1,35,2,35,2
232,233,J Theron,10,13,235,1,10,0,2,10,11,0,0,0,0,0,4,7,0,7,8,9,0,2,0,2,5,1,0,1,0,1,0,1,0
233,234,SJ Srivastava,14,5,306,1,5,5,4,0,1,0,0,0,0,0,4,8,4,14,0,14,0,6,0,0,0,0,0,0,0,0,0,0,0
234,235,R Sharma,44,77,935,1,66,40,36,26,41,0,0,0,0,0,8,6,10,20,10,31,10,36,6,24,0,13,0,2,0,0,0,0,0
235,236,Mandeep Singh,63,938,0,0,1112,581,518,531,420,0,0,0,0,0,1,2,4,7,4,23,4,36,4,34,2,28,0,14,2,22,2,22,4
236,237,KM Jadhav,60,684,0,0,893,580,435,313,249,0,0,0,0,0,6,5,9,9,0,9,6,15,6,21,6,35,2,27,2,30,3,30,3
237,238,SW Tait,21,26,534,1,23,12,14,11,12,0,0,0,0,0,5,8,5,12,5,18,5,13,0,9,0,3,0,0,0,0,0,0,0
238,239,KB Arun Karthik,14,53,0,0,51,24,27,27,26,0,0,0,0,0,3,1,2,5,0,5,2,13,0,9,0,9,0,0,0,0,0,0,0
239,240,KAJ Roach,2,9,52,1,10,0,0,10,9,0,0,0,0,0,8,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
240,241,PD Collingwood,8,159,90,1,203,148,108,55,51,0,0,0,0,0,6,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
241,242,CK Langeveldt,7,9,165,1,8,0,0,8,9,0,0,0,1,1,1,4,2,7,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0
242,243,VS Malik,13,7,212,1,7,6,5,1,2,0,0,0,4,5,4,8,4,9,0,4,5,4,5,4,0,4,0,1,0,0,0,0,0
243,244,A Mithun,16,26,312,1,34,8,5,26,21,0,0,0,2,1,2,2,2,14,2,14,2,14,0,2,0,1,0,0,0,0,0,0,0
244,245,AP Dole,3,23,73,1,34,4,4,30,19,0,0,0,0,0,5,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
245,246,AN Ahmed,17,27,362,1,36,4,2,32,25,0,0,0,0,0,7,1,7,7,7,8,7,9,2,7,2,9,0,7,0,3,0,3,0
246,247,RS Sodhi,2,2,0,0,4,0,0,4,2,0,0,0,0,0,4,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
247,248,DE Bollinger,27,23,600,1,21,21,22,0,1,0,0,0,0,0,3,8,3,21,3,27,0,19,0,6,0,0,0,0,0,0,0,0,0
248,249,S Sriram,2,38,18,1,31,0,0,31,38,0,0,0,0,0,2,1,6,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
249,250,B Sumanth,5,38,0,0,35,13,16,22,22,0,0,0,0,0,8,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,C Madan,1,21,0,0,15,15,21,0,0,0,0,0,0,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
251,252,AG Paunikar,5,61,0,0,49,24,34,25,27,0,0,0,0,0,5,1,5,5,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0
252,253,MR Marsh,20,201,327,1,225,120,109,105,92,0,0,0,0,0,8,3,10,8,0,8,10,14,0,9,0,9,12,3,0,3,0,3,0
