,Player_Id,Player_Name,No_of_Matches,Bat,Bowl,is_bowler,T_Score,T_Score1,Bat1,T_Score2,Bat2,MPlayed_2007,Team_2008,MPlayed_2008,Team_2009,MPlayed_2009,Team_2010,MPlayed_2010,Team_2011,MPlayed_2011,Team_2012,MPlayed_2012,Team_2013,MPlayed_2013,Team_2014,MPlayed_2014,Team_2015,MPlayed_2015,Team_2016,MPlayed_2016,Team_2017,MPlayed_2017,Team_2018,MPlayed_2018,Team_2019
253,254,AJ Finch,64,1270,44,0,1604,851,682,752,584,0,0,0,0,0,5,1,6,7,6,9,10,22,11,29,7,30,13,28,13,28,4,28,0
254,255,STR Binny,76,619,554,1,766,390,298,376,321,0,0,0,0,0,7,1,5,6,5,14,5,30,5,38,5,43,2,38,2,32,5,32,5
255,256,Harmeet Singh,28,12,574,1,18,14,6,4,6,0,0,0,8,7,8,15,8,17,4,17,4,13,0,11,0,4,0,0,0,0,0,0,0
256,257,IR Jaggi,7,100,0,0,76,68,83,8,17,0,0,0,0,0,0,0,8,2,8,5,0,5,0,3,0,0,0,0,1,2,0,2,0
257,258,DT Christian,37,351,747,1,420,296,254,124,97,0,0,0,0,0,0,0,8,14,8,21,2,24,0,10,0,3,0,0,12,13,6,13,0
258,259,RV Gomez,13,53,97,1,50,50,52,0,1,0,0,0,0,0,0,0,9,11,0,11,10,13,0,2,0,2,0,0,0,0,0,0,0
259,260,MA Agarwal,49,692,0,0,814,369,332,445,360,0,0,0,0,0,0,0,2,7,2,20,2,25,6,26,6,23,6,21,12,16,4,16,4
260,261,AUK Pathan,7,26,41,0,39,2,7,37,19,0,0,0,0,0,0,0,2,5,2,7,0,7,0,2,0,0,0,0,0,0,0,0,0
261,262,UBT Chand,22,314,0,0,300,124,138,176,176,0,0,0,0,0,0,0,6,2,6,4,6,13,5,12,7,17,7,9,0,8,0,8,0
262,263,DJ Jacobs,7,101,0,0,92,69,78,23,23,0,0,0,0,0,0,0,7,6,7,7,0,7,0,1,0,0,0,0,0,0,0,0,0
263,264,Sunny Singh,6,31,0,0,43,17,11,26,20,0,0,0,0,0,0,0,4,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0
264,265,NJ Rimmington,1,1,18,1,1,1,1,0,0,0,0,0,0,0,0,0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
265,266,AL Menaria,26,367,113,0,401,250,237,151,130,0,0,0,0,0,0,0,5,12,5,25,5,26,0,14,0,1,0,0,0,0,0,0,0
266,267,WD Parnell,27,80,601,1,63,51,55,12,25,0,0,0,0,0,0,0,10,8,10,14,10,18,6,19,0,13,0,9,0,0,0,0,0
267,268,JJ van der Wath,3,17,76,1,18,0,0,18,17,0,0,0,0,0,0,0,2,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
268,269,R Ninan,2,6,36,1,3,0,0,3,6,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
269,270,S Aravind,38,59,788,1,59,9,17,50,42,0,0,0,0,0,0,0,2,13,2,14,0,14,0,1,2,5,2,14,2,24,0,24,0
270,271,MS Wade,3,33,0,0,22,19,29,3,4,0,0,0,0,0,0,0,6,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
271,272,TD Paine,2,29,0,0,10,2,9,8,20,0,0,0,0,0,0,0,10,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
272,273,SB Wagh,8,3,108,1,2,2,2,0,1,0,0,0,0,0,5,1,10,8,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0
273,274,AC Thomas,15,19,327,1,20,0,2,20,17,0,0,0,0,0,0,0,10,11,10,15,0,15,0,4,0,0,0,0,0,0,0,0,0
274,275,JEC Franklin,19,309,155,1,321,118,88,203,221,0,0,0,0,0,0,0,7,7,7,19,0,19,0,12,0,0,0,0,0,0,0,0,0
275,276,Shakib Al Hasan,44,401,947,1,500,297,239,201,160,0,0,0,0,0,0,0,1,8,1,16,0,16,1,21,1,17,1,27,1,15,11,15,11
276,277,DH Yagnik,23,142,0,0,170,138,104,32,38,0,0,0,0,0,0,0,5,7,5,11,5,22,5,16,0,12,0,1,0,0,0,0,0
277,278,S Randiv,8,4,180,1,2,0,0,2,4,0,0,0,0,0,0,0,3,8,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0
278,279,BJ Haddin,1,11,0,0,18,18,11,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
279,280,NLTC Perera,38,325,715,1,423,216,178,205,145,0,0,0,0,0,3,1,9,5,7,8,11,23,0,19,4,18,12,14,0,14,0,14,0
280,281,NL McCullum,2,23,30,1,26,11,7,15,16,0,0,0,0,0,0,0,10,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
281,282,JE Taylor,5,4,122,1,3,1,2,2,2,0,0,0,0,0,0,0,10,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
282,283,J Syed Mohammad,11,27,196,1,29,0,0,29,27,0,0,0,0,0,0,0,2,5,2,7,2,11,0,6,0,4,0,0,0,0,0,0,0
283,284,RN ten Doeschate,26,238,83,0,326,185,133,141,105,0,0,0,0,0,0,0,1,4,1,7,1,11,1,16,1,19,0,15,0,6,0,6,0
284,285,TR Birt,5,59,0,0,75,47,28,28,31,0,0,0,0,0,0,0,6,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
285,286,AG Murtaza,12,14,269,1,10,2,5,8,9,0,0,0,0,0,7,3,7,8,10,9,10,9,0,4,0,3,0,0,0,0,0,0,0
286,287,Harpreet Singh,3,26,0,0,20,13,19,7,7,0,0,0,0,0,0,0,10,2,10,3,0,3,0,1,0,0,0,0,0,0,0,0,0
287,288,M Klinger,4,78,0,0,73,53,51,20,27,0,0,0,0,0,0,0,9,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0
288,289,AC Blizzard,7,91,0,0,120,43,30,77,61,0,0,0,0,0,0,0,7,6,7,7,0,7,0,1,0,0,0,0,0,0,0,0,0
289,290,I Malhotra,1,4,6,1,7,7,4,0,0,0,0,0,0,0,0,0,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
290,291,L Ablish,3,2,45,1,0,0,0,0,2,0,0,0,0,0,4,2,4,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
291,292,CA Ingram,3,26,0,0,21,13,12,8,14,0,0,0,0,0,0,0,6,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,6
292,293,S Nadeem,54,71,1137,1,26,9,30,17,41,0,0,0,0,0,0,0,6,5,6,17,6,29,6,35,6,26,6,18,6,14,6,14,11
293,294,P Parameswaran,8,3,159,1,1,1,1,0,2,0,0,0,0,0,0,0,9,5,2,8,0,8,0,3,0,0,0,0,0,0,0,0,0
294,295,CJ Ferguson,8,119,0,0,98,42,51,56,68,0,0,0,0,0,0,0,10,4,10,8,0,8,0,4,0,0,0,0,0,0,0,0,1
295,296,VR Aaron,40,56,904,1,46,22,30,24,26,0,0,0,0,0,0,0,6,3,6,11,0,11,2,18,2,15,2,23,4,19,0,19,5
296,297,AA Chavan,13,11,255,1,12,8,9,4,2,0,0,0,0,0,0,0,5,2,5,10,5,13,0,11,0,3,0,0,0,0,0,0,0
297,298,ND Doshi,4,13,57,1,0,0,13,0,0,0,0,0,0,0,2,1,5,4,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0
298,299,B Kumar,90,160,2054,1,158,55,49,103,111,0,0,0,0,0,0,0,10,4,10,15,10,31,11,41,11,44,11,45,11,45,11,45,11
299,300,Y Gnaneswara Rao,2,18,6,0,19,0,0,19,18,0,0,0,0,0,0,0,9,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
300,301,S Rana,9,82,16,0,91,53,52,38,30,0,0,0,0,0,0,0,10,1,0,1,0,1,2,8,0,8,0,8,0,0,0,0,0
301,302,BA Bhatt,15,7,303,1,6,6,2,0,5,0,0,0,0,0,0,0,4,8,4,13,4,15,0,7,0,2,0,0,0,0,0,0,0
302,303,F du Plessis,50,1043,6,0,1295,639,515,656,528,0,0,0,0,0,0,0,0,1,3,13,0,13,3,26,3,30,12,36,12,23,3,23,3
303,304,RE Levi,6,74,0,0,83,30,26,53,48,0,0,0,0,0,0,0,0,0,7,6,0,6,0,6,0,0,0,0,0,0,0,0,0
304,305,GJ Maxwell,57,780,334,0,1229,671,420,557,359,0,0,0,0,0,0,0,0,0,6,2,7,5,4,21,4,30,4,38,4,36,6,36,0
305,306,SPD Smith,67,1333,2,0,1713,790,579,913,749,0,0,0,0,0,0,0,0,0,10,14,10,21,5,31,5,30,12,31,12,36,0,36,0
306,307,MN Samuels,15,174,219,1,161,116,107,45,67,0,0,0,0,0,0,0,0,0,10,8,10,10,0,10,0,2,0,0,6,5,0,5,0
307,308,SA Yadav,50,479,6,0,608,244,194,364,284,0,0,0,0,0,0,0,0,0,7,1,0,1,1,15,1,27,1,40,1,35,7,35,7
308,309,KK Cooper,25,70,600,1,116,54,31,62,39,0,0,0,0,0,0,0,0,0,5,6,5,20,5,25,0,19,0,5,0,0,0,0,0
309,310,JP Faulkner,60,406,1287,1,527,225,193,302,212,0,0,0,0,0,0,0,10,1,4,3,5,19,5,31,5,42,13,33,13,28,0,28,0
310,311,HV Patel,35,38,707,1,47,10,9,37,29,0,0,0,0,0,0,0,0,0,2,11,0,11,2,14,2,18,2,23,2,21,6,21,6
311,312,DAJ Bracewell,1,9,25,1,12,0,0,12,9,0,0,0,0,0,0,0,0,0,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0
312,313,DJ Harris,6,103,18,0,111,66,59,45,44,0,0,0,0,0,0,0,0,0,8,6,0,6,0,6,0,0,0,0,0,0,0,0,0
313,314,Ankit Sharma,20,69,369,1,87,58,48,29,21,0,0,0,0,0,0,0,0,0,8,9,11,10,5,12,5,7,12,9,12,8,5,8,0
314,315,SP Narine,82,193,1956,1,271,119,85,152,108,0,0,0,0,0,0,0,0,0,1,15,1,31,1,47,1,40,1,35,1,35,1,35,1
315,316,GB Hogg,21,22,466,1,22,0,0,22,22,0,0,0,0,0,0,0,0,0,5,9,5,10,0,10,1,7,1,11,0,11,0,11,0
316,317,RR Bhatkal,1,2,12,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0
317,318,CJ McKay,2,15,42,1,8,8,15,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0,2,0,0,0,0,0,0,0,0,0
318,319,N Saini,10,143,0,0,140,54,57,86,86,0,0,0,0,0,0,0,0,0,4,10,0,10,0,10,0,0,0,0,0,0,0,0,0
319,320,DA Miller,66,1135,0,0,1563,674,497,889,637,0,0,0,0,0,0,0,0,0,4,7,4,19,4,35,4,41,4,43,4,31,4,31,4
320,321,Azhar Mahmood,23,311,552,1,388,236,180,152,131,0,0,0,0,0,0,0,0,0,4,11,4,22,0,22,1,12,0,1,0,1,0,1,0
321,322,P Negi,40,284,639,1,353,237,179,116,105,0,0,0,0,0,0,0,0,0,6,7,6,8,3,10,3,13,6,20,2,30,2,30,2
322,323,RJ Peterson,5,32,48,1,32,13,14,19,18,0,0,0,0,0,0,0,0,0,7,5,0,5,0,5,0,0,0,0,0,0,0,0,0
323,324,KMDN Kulasekara,5,3,107,1,5,0,0,5,3,0,0,0,0,0,0,0,3,1,3,5,0,5,0,4,0,0,0,0,0,0,0,0,0
324,325,A Ashish Reddy,28,196,270,1,280,166,115,114,81,0,0,0,0,0,0,0,0,0,8,9,11,19,0,19,11,16,11,9,0,9,0,9,0
325,326,V Pratap Singh,9,1,211,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,0,9,0,0,0,0,0,0,0,0,0
326,327,BB Samantray,8,116,0,0,125,110,102,15,14,0,0,0,0,0,0,0,0,0,8,1,11,8,0,8,0,7,0,0,0,0,0,0,0
327,328,MJ Clarke,6,96,66,1,98,16,18,82,78,0,0,0,0,0,0,0,0,0,10,6,0,6,0,6,0,0,0,0,0,0,0,0,0
328,329,Gurkeerat Singh,28,280,82,0,342,230,178,112,102,0,0,0,0,0,0,0,0,0,4,4,4,15,0,15,4,16,4,12,0,13,0,13,2
329,330,AP Majumdar,4,77,0,0,87,30,20,57,57,0,0,0,0,0,0,0,0,0,10,4,0,4,0,4,0,0,0,0,0,0,0,0,0
330,331,PA Reddy,11,167,0,0,164,48,59,116,108,0,0,0,0,0,0,0,0,0,8,4,11,11,0,11,0,7,0,0,0,0,0,0,0
331,332,K Upadhyay,3,9,56,1,12,0,0,12,9,0,0,0,0,0,0,0,0,0,10,1,10,3,0,3,0,2,0,0,0,0,0,0,0
332,333,P Awana,33,14,773,1,5,5,11,0,3,0,0,0,0,0,0,0,0,0,4,12,4,26,4,33,0,21,0,7,0,0,0,0,0
333,334,AD Russell,34,350,651,1,574,209,118,365,232,0,0,0,0,0,0,0,0,0,6,4,6,7,1,9,1,18,1,27,0,25,1,25,1
334,335,A Chandila,12,7,234,1,4,4,7,0,0,0,0,0,0,0,0,0,0,0,5,4,5,12,0,12,0,8,0,0,0,0,0,0,0
335,336,CA Lynn,12,260,0,0,384,91,78,293,182,0,0,0,0,0,0,0,0,0,8,1,0,1,1,3,0,2,1,4,1,9,1,9,1
336,337,Sunny Gupta,1,1,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0
337,338,MC Juneja,7,134,0,0,125,54,69,71,65,0,0,0,0,0,0,0,0,0,0,0,6,7,0,7,0,7,0,0,0,0,0,0,0
338,339,KK Nair,52,929,0,0,1158,528,437,630,492,0,0,0,0,0,0,0,0,0,0,0,2,2,5,13,5,26,6,36,6,39,4,39,4
339,340,GH Vihari,21,323,37,0,280,105,131,175,192,0,0,0,0,0,0,0,0,0,0,0,11,17,0,17,11,21,0,4,0,4,0,4,6
340,341,MDKJ Perera,2,13,0,0,14,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,2,0,0,0,0,0,0,0
341,342,R Shukla,8,23,130,1,19,3,5,16,18,0,0,0,0,0,0,0,0,0,7,1,5,5,6,8,0,7,0,3,0,0,0,0,0
342,343,B Laughlin,2,9,45,1,4,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,0,0,0,0,5,0,0
343,344,AS Rajpoot,11,13,184,1,6,4,7,2,6,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,1,4,1,9,4,9,4
344,345,M Vohra,43,750,0,0,957,487,417,470,333,0,0,0,0,0,0,0,0,0,0,0,4,11,4,19,4,26,4,22,4,24,2,24,5
345,346,JD Unadkat,46,13,995,1,5,4,8,1,5,0,0,0,0,0,1,3,1,9,1,10,2,20,6,23,6,23,1,11,12,14,5,14,5
346,347,Mohammed Shami,31,46,659,1,46,7,16,39,30,0,0,0,0,0,0,0,0,0,0,0,1,3,6,15,0,15,6,20,6,16,6,16,4
347,348,BMAJ Mendis,3,27,30,1,23,11,9,12,18,0,0,0,0,0,0,0,0,0,0,0,6,3,0,3,0,3,0,0,0,0,0,0,0
348,349,R Rampaul,12,52,278,1,51,16,27,35,25,0,0,0,0,0,0,0,0,0,0,0,2,10,2,12,0,12,0,2,0,0,0,0,0
349,350,CH Morris,48,275,1042,1,439,172,112,267,163,0,0,0,0,0,0,0,0,0,0,0,3,16,0,16,5,27,6,23,6,32,6,32,6
350,351,SV Samson,66,1165,0,0,1426,649,509,777,656,0,0,0,0,0,0,0,0,0,0,0,5,11,5,24,5,38,6,41,6,42,5,42,5
351,352,SMSM Senanayake,8,17,195,1,10,7,13,3,4,0,0,0,0,0,0,0,0,0,0,0,1,8,0,8,0,8,0,0,0,0,0,0,0
352,353,BJ Rohrer,8,146,7,0,193,91,69,102,76,0,0,0,0,0,0,0,0,0,0,0,6,8,0,8,0,8,0,0,0,0,0,0,0
353,354,KL Rahul,35,592,0,0,725,450,366,275,226,0,0,0,0,0,0,0,0,0,0,0,2,4,11,14,11,22,2,31,0,21,4,21,4
354,355,Q de Kock,26,566,0,0,726,247,205,479,361,0,0,0,0,0,0,0,0,0,0,0,11,3,6,10,6,13,6,23,0,16,2,16,7
355,356,R Dhawan,26,135,513,1,153,86,69,67,66,0,0,0,0,0,0,0,0,0,0,0,7,6,4,19,4,24,4,20,0,7,0,7,0
356,357,MG Johnson,48,157,1168,1,151,96,99,55,58,0,0,0,0,0,0,0,0,0,0,0,7,17,4,31,4,40,4,26,7,17,1,17,0
357,358,LJ Wright,7,63,75,1,106,78,35,28,28,0,0,0,0,0,0,0,0,0,10,1,10,7,0,7,0,6,0,0,0,0,0,0,0
358,359,IC Pandey,24,2,469,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,2,3,14,3,24,0,22,0,10,0,10,6
359,360,CM Gautam,13,158,0,0,169,78,74,91,84,0,0,0,0,0,0,0,0,0,0,0,6,3,7,12,6,13,0,10,0,1,0,1,0
360,361,X Thalaivan Sargunam,1,17,0,0,10,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,1,0,0,0,0,0,0,0
361,362,DJG Sammy,22,251,244,1,295,220,188,75,63,0,0,0,0,0,0,0,0,0,0,0,11,10,11,20,2,22,0,12,0,2,0,2,0
362,363,KW Richardson,14,39,326,1,36,9,17,27,22,0,0,0,0,0,0,0,0,0,0,0,10,3,5,10,0,10,2,11,0,4,0,4,0
363,364,MM Sharma,75,104,1566,1,112,47,49,65,55,0,0,0,0,0,0,0,0,0,0,0,3,15,3,31,3,47,4,46,4,44,4,44,3
364,365,UA Birla,2,15,0,0,7,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,10,2,0,2,0,2,0,0,0,0,0,0,0
365,366,Parvez Rasool,11,20,200,1,17,4,5,13,15,0,0,0,0,0,0,0,0,0,0,0,10,2,11,5,11,7,2,9,0,6,0,6,0
366,367,Sandeep Sharma,56,36,1273,1,26,4,8,22,28,0,0,0,0,0,0,0,0,0,0,0,4,4,4,15,4,29,4,39,4,41,11,41,11
367,368,S Kaul,21,13,436,1,9,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,6,6,6,11,0,11,0,5,11,10,11,10,11
368,369,Sachin Baby,13,106,10,0,137,86,63,51,43,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,0,2,2,8,2,11,0,11,0
369,370,PV Tambe,33,39,674,1,18,2,4,16,35,0,0,0,0,0,0,0,0,0,0,0,5,3,5,16,5,26,13,30,0,17,0,17,0
370,371,NM Coulter-Nile,25,53,586,1,52,32,39,20,14,0,0,0,0,0,0,0,0,0,0,0,7,1,6,2,6,13,6,16,1,23,0,23,2
371,372,CJ Anderson,27,414,259,1,521,305,250,216,164,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,7,16,0,16,6,15,2,15,0
372,373,NJ Maddinson,3,21,0,0,20,0,0,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,3,0,1,0,1,0
373,374,AR Patel,60,494,1280,1,606,309,257,297,237,0,0,0,0,0,0,0,0,0,0,0,0,1,4,18,4,32,4,45,4,42,4,42,6
374,375,JJ Bumrah,47,27,1083,1,25,3,6,22,21,0,0,0,0,0,0,0,0,0,0,0,7,2,7,13,7,17,7,29,7,34,7,34,7
375,376,JDS Neesham,4,46,57,1,42,12,20,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,4,0,4,0,0,0,0,0
376,377,TG Southee,29,36,691,1,54,33,18,21,18,0,0,0,0,0,0,0,3,5,0,5,0,5,5,3,5,10,7,21,7,21,2,21,2
377,378,MA Starc,26,98,612,1,96,35,42,61,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,2,26,0,26,0,12,0,12,0
378,379,BR Dunk,4,36,0,0,40,15,14,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,4,0,4,0,0,0,0,0
379,380,RR Rossouw,6,51,0,0,53,1,4,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,6,0,6,0,2,0,2,0
380,381,Shivam Sharma,5,3,114,1,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,5,0,5,0,1,0,1,0
381,382,YS Chahal,55,29,1219,1,15,2,3,13,26,0,0,0,0,0,0,0,0,0,0,0,7,1,2,15,2,29,2,41,2,40,2,40,2
382,383,LMP Simmons,29,878,18,0,1079,663,551,416,327,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,21,7,22,7,21,0,21,0
383,384,VH Zol,2,26,0,0,29,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0
384,385,BCJ Cutting,9,70,171,1,124,83,42,41,28,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,11,5,11,8,7,8,7
